company,symbol,sector,market_cap,pe_ratio,sec_filing,vector1,vector2,vector3,vector4
Walmart,WMT,Retail Trade,407.63,22.9,reports,0.8299526572227478,-1.0236152410507202,-0.03120916523039341,-1.269892930984497
Amazon.com Inc.,AMZN,Retail Trade,1605.05,122.1,reports,0.0914209634065628,-1.0585992336273193,-0.8396037817001343,0.8340544104576111
Accenture plc,ACN,Technology Services,151.35,28.9,reports,0.2285066694021225,-0.474911093711853,-0.782800555229187,-2.16298246383667
United Parcel Service,UPS,Transportation,148.41,34.4,reports,0.2127813994884491,-0.7396568059921265,-0.6704421639442444,-2.129344940185547
Kroger Co.,KR,Retail Trade,25.37,9.9,reports,0.8498304486274719,-0.37796536087989807,-0.45292022824287415,0.4170052707195282
Home Depot,HD,Retail Trade,304.64,25.8,reports,0.02657143957912922,-1.073020339012146,-0.7191645503044128,-1.5601418018341064
Berkshire Hathaway,BRK.B,Finance,508.0,23.2,reports,0.4393867552280426,-0.5471969842910767,-0.5149499773979187,-2.8827247619628906
International Business Machines,IBM,Technology Services,103.31,13.1,reports,0.3442467451095581,-0.8069595098495483,-0.5397648215293884,-1.7265434265136719
Target Corp.,TGT,Retail Trade,80.21,23.0,reports,0.7152813076972961,-0.7658449411392212,-0.38935384154319763,0.35043811798095703
Starbucks Corp.,SBUX,Consumer Services,106.15,80.7,reports,0.28930094838142395,-1.0893630981445312,-0.5131890773773193,-0.6135605573654175
Walgreens Boots Alliance,WBA,Retail Trade,32.94,75.9,reports,0.34049147367477417,-0.7782238721847534,-0.6651325821876526,-0.17172902822494507
UnitedHealth Group Inc.,UNH,Health Services,314.18,18.7,reports,0.2796073853969574,-1.1258584260940552,-0.508987307548523,-0.7792296409606934
Lowe’s Cos.,LOW,Retail Trade,130.09,22.8,reports,0.15524700284004211,-0.7755222320556641,-0.8120108246803284,-0.37941116094589233
Cognizant Technology Solutions,CTSH,Technology Services,40.19,24.8,reports,-0.036266036331653595,-0.5836188793182373,-1.0930120944976807,-0.05725269764661789
CVS Health,CVS,Retail Trade,78.85,9.4,reports,1.006421685218811,-0.8590062260627747,0.015778185799717903,-1.0896872282028198
TJX Companies Inc.,TJX,Retail Trade,68.37,99.2,reports,0.5355039238929749,-0.8078593015670776,-0.44996440410614014,-0.4028742015361786
HCA Healthcare,HCA,Health Services,46.17,13.9,reports,0.33848267793655396,-0.4137785732746124,-0.9818679094314575,1.085403323173523
Costco Wholesale Corp.,COST,Retail Trade,165.28,41.7,reports,0.7090796828269958,-1.3611609935760498,0.03827664628624916,-1.7575899362564087
PepsiCo Inc.,PEP,Consumer Non-Durables,192.87,27.7,reports,1.1283056735992432,-1.6639418601989746,0.5795097351074219,-2.6918089389801025
Wells Fargo,WFC,Finance,96.2,62.6,reports,-0.2823948562145233,0.10969061404466629,-1.4958598613739014,-2.2534396648406982
JPMorgan Chase & Co.,JPM,Finance,316.37,13.4,reports,-0.43686309456825256,0.25739410519599915,-1.7277474403381348,-2.0847628116607666
AT&T Inc.,T,Communications,198.22,18.6,reports,1.1957893371582031,-0.7612856030464172,0.1827959269285202,-1.7388864755630493
FedEx Corporation,FDX,Transportation,74.46,40.7,reports,0.42877712845802307,-0.1639028936624527,-0.8031914830207825,-1.1294960975646973
Bank of America Corp,BAC,Finance,215.74,12.3,reports,-0.6932489275932312,1.3084211349487305,-2.5826046466827393,-0.7370119094848633
Robert Half International,RHI,Commercial Services,5.92,19.8,reports,0.17362865805625916,-0.31988078355789185,-1.0512205362319946,-0.11018532514572144
McDonald’s Corp.,MCD,Consumer Services,170.18,36.3,reports,0.7886812090873718,-1.3602628707885742,0.10612210631370544,-2.139612913131714
General Electric,GE,Electronic Technology,66.79,18.9,reports,0.25371062755584717,-0.2230561226606369,-0.898582935333252,-1.4686188697814941
Citigroup Inc.,C,Finance,91.5,8.6,reports,-0.44049230217933655,1.0491427183151245,-2.1838972568511963,-1.359243631362915
Dollar Tree,DLTR,Retail Trade,22.66,25.1,reports,0.6811561584472656,-0.5239822268486023,-0.5631968379020691,0.4991692900657654
Comcast Corp.,CMCSA,Consumer Services,205.84,18.1,reports,0.7218917012214661,-0.6847339868545532,-0.32463058829307556,-0.7942708730697632
Marriott Int’l.,MAR,Consumer Services,33.0,72.8,reports,0.09454723447561264,-0.5038368701934814,-1.005801796913147,-0.24216213822364807
Hilton Worldwide Holdings Inc,HLT,Consumer Services,26.24,736.8,reports,0.5515191555023193,-0.44336798787117004,-0.602823793888092,-0.41586077213287354
General Motors,GM,Consumer Durables,52.71,35.6,reports,0.15986238420009613,0.26328957080841064,-1.3542835712432861,0.2451436072587967
Microsoft Corp.,MSFT,Technology Services,1635.31,37.3,reports,0.12394613027572632,-0.7799235582351685,-0.8012470602989197,-1.0206255912780762
Dollar General,DG,Retail Trade,53.65,23.3,reports,0.9686483144760132,-0.14059072732925415,-0.45060834288597107,0.20110435783863068
Aptiv PLC,APTV,Producer Manufacturing,27.08,15.2,reports,0.6054239869117737,-0.09975752234458923,-0.8290801644325256,0.04775445908308029
Tyson Foods,TSN,Consumer Non-Durables,21.45,12.1,reports,0.9602141380310059,-0.6976736187934875,-0.197714701294899,0.274772047996521
Apple Inc.,AAPL,Electronic Technology,1994.48,35.2,reports,0.38276970386505127,-0.5570291876792908,-0.742872416973114,0.07179451733827591
Verizon Communications,VZ,Communications,239.84,13.0,reports,0.8942902088165283,-0.7677018046379089,-0.06112058833241463,-1.5064338445663452
Oracle Corp.,ORCL,Technology Services,180.35,18.7,reports,0.173932746052742,-1.145949125289917,-0.5459069013595581,-1.5613354444503784
Johnson & Johnson,JNJ,Health Technology,382.39,22.8,reports,0.7430112361907959,-1.3856391906738281,0.1013912558555603,-2.1719017028808594
Best Buy Co. Inc.,BBY,Retail Trade,30.6,18.9,reports,0.20442484319210052,0.30130279064178467,-1.5533980131149292,2.242644786834717
Alphabet Inc. (Class C),GOOG,Technology Services,1116.15,36.0,reports,-0.4902186989784241,-1.2470264434814453,-1.1474148035049438,-0.780386745929718
Alphabet Inc. (Class A),GOOGL,Technology Services,1110.69,35.8,reports,-0.19738774001598358,-1.2677189111709595,-0.8782287240028381,-0.6714330911636353
Honeywell Int’l Inc.,HON,Producer Manufacturing,123.19,21.8,reports,0.024135934188961983,-0.7847435474395752,-0.786835253238678,-2.620163917541504
Intel Corp.,INTC,Electronic Technology,204.99,10.6,reports,0.13709448277950287,-0.7735262513160706,-0.8280609250068665,-0.4952843189239502
